2023-10-18 18:52:45.382 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-18 18:55:51.457 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 45 l2r score: -29.093966860324144 ctc_score: -20.078444455328434 reverse_weight: 0.0
2023-10-18 18:55:51.458 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((103, 529, 903, 363, 104, 1072, 3185, 613, 157, 3284, 4823, 132, 73, 103, 529, 109, 1072, 3185, 1574, 2249, 4440, 165, 1512, 2895, 60, 3185, 4397, 3954, 3493, 103, 529, 359, 448, 35, 529, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4932, 4435), -17.6018436860373)
2023-10-18 18:56:07.717 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 213], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2983, 928 , ..., 1412, 2181, 5537],
        [5537, 2983, 928 , ..., 1412, 2181, 5537],
        [5537, 2983, 928 , ..., 2572, 1412, 2181],
        ...,
        [5537, 2983, 928 , ..., 1412, 2181, 99  ],
        [5537, 2983, 928 , ..., 1412, 2181, 99  ],
        [5537, 2983, 928 , ..., 1412, 1052, 2181]]) 5537 5537 -1
2023-10-18 18:56:20.332 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 211 l2r score: -328.04957188107073 ctc_score: -4.088577668168577 reverse_weight: 0.0
2023-10-18 18:56:20.333 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 211 l2r score: -322.7563382741064 ctc_score: -4.37344205891418 reverse_weight: 0.0
2023-10-18 18:56:20.334 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 212 l2r score: -339.80245883762836 ctc_score: -4.698077996667104 reverse_weight: 0.0
2023-10-18 18:56:20.334 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 212 l2r score: -334.3120202720165 ctc_score: -5.440422354170997 reverse_weight: 0.0
2023-10-18 18:56:20.334 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 211 l2r score: -329.79171702975873 ctc_score: -6.255783485060234 reverse_weight: 0.0
2023-10-18 18:56:20.336 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 211 l2r score: -333.27906840550713 ctc_score: -6.368575534900384 reverse_weight: 0.0
2023-10-18 18:56:20.338 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 211 l2r score: -324.49070757778827 ctc_score: -6.540619509525331 reverse_weight: 0.0
2023-10-18 18:56:20.339 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 212 l2r score: -332.60612134076655 ctc_score: -12.62169183252561 reverse_weight: 0.0
2023-10-18 18:56:20.340 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 212 l2r score: -327.40368146263063 ctc_score: -12.906556223271213 reverse_weight: 0.0
2023-10-18 18:56:20.341 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 212 l2r score: -347.8749789725989 ctc_score: -13.174402601277418 reverse_weight: 0.0
2023-10-18 18:56:20.342 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2983, 928, 364, 4621, 30, 3399, 2039, 3185, 981, 1396, 2332, 1562, 609, 308, 2601, 3665, 981, 1396, 1266, 104, 4765, 58, 4324, 4779, 4467, 1079, 207, 3010, 4399, 681, 2601, 3665, 981, 1396, 2085, 1840, 981, 1396, 928, 4786, 1445, 2982, 1007, 597, 515, 699, 1445, 1266, 3917, 2850, 2792, 1238, 3498, 2040, 5214, 367, 2142, 3952, 1077, 3185, 1494, 1586, 981, 1396, 1287, 325, 2601, 3665, 30, 2249, 37, 5179, 2064, 663, 2461, 4145, 2461, 1428, 2063, 2064, 1273, 4145, 1190, 3185, 2461, 445, 3073, 4621, 2181, 2601, 3665, 981, 1396, 3854, 4399, 393, 981, 1396, 374, 2613, 3185, 3452, 3293, 642, 5073, 2151, 157, 2181, 981, 1396, 1469, 4434, 60, 1190, 928, 4936, 932, 36, 2656, 932, 37, 3185, 306, 638, 4817, 448, 1495, 5135, 5179, 2064, 2140, 1417, 4385, 3185, 479, 2531, 1287, 2085, 4800, 4758, 3522, 4823, 1560, 4804, 1895, 422, 3768, 2601, 3665, 981, 1396, 3442, 3309, 157, 1895, 67, 68, 3185, 183, 3649, 3522, 3010, 3010, 1562, 157, 1469, 3502, 4823, 4652, 3674, 932, 3498, 67, 4719, 206, 4800, 4758, 1038, 3399, 3071, 1568, 1768, 2158, 2194, 1469, 630, 3010, 3185, 981, 1396, 39, 2461, 1471, 593, 445, 3073, 3586, 3649, 2601, 3665, 981, 1396, 3854, 3643, 3762, 3183, 1110, 3071, 2572, 1412, 2181), -4.37344205891418)
2023-10-18 18:56:36.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 207], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 132 , 73  , ..., 932 , 3980, 911 ],
        [5537, 1574, 73  , ..., 932 , 3980, 911 ],
        [5537, 132 , 73  , ..., 932 , 3980, 2695],
        ...,
        [5537, 1574, 73  , ..., 932 , 3980, 2695],
        [5537, 132 , 73  , ..., 932 , 3980, 2835],
        [5537, 1574, 73  , ..., 932 , 3980, 2835]]) 5537 5537 -1
2023-10-18 18:56:48.816 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 206 l2r score: -341.3747954284772 ctc_score: -5.168956954802549 reverse_weight: 0.0
2023-10-18 18:56:48.817 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 206 l2r score: -343.97559124417603 ctc_score: -5.226431605349119 reverse_weight: 0.0
2023-10-18 18:56:48.817 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 206 l2r score: -342.0539189791307 ctc_score: -5.750399439100327 reverse_weight: 0.0
2023-10-18 18:56:48.817 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 206 l2r score: -348.67006134148687 ctc_score: -5.7537488308135805 reverse_weight: 0.0
2023-10-18 18:56:48.818 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 206 l2r score: -344.6572547573596 ctc_score: -5.807874089646897 reverse_weight: 0.0
2023-10-18 18:56:48.818 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 206 l2r score: -349.29674626048654 ctc_score: -6.335191315111358 reverse_weight: 0.0
2023-10-18 18:56:48.819 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 206 l2r score: -351.28680882416666 ctc_score: -6.384330220124869 reverse_weight: 0.0
2023-10-18 18:56:48.819 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 206 l2r score: -351.91607115231454 ctc_score: -6.965772704422647 reverse_weight: 0.0
2023-10-18 18:56:48.819 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 206 l2r score: -349.03255934175104 ctc_score: -7.329924188558947 reverse_weight: 0.0
2023-10-18 18:56:48.820 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 206 l2r score: -351.6353532541543 ctc_score: -7.387398839105518 reverse_weight: 0.0
2023-10-18 18:56:48.820 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((132, 73, 1997, 597, 2601, 3665, 981, 1396, 1469, 4434, 2142, 1522, 1038, 1077, 1030, 3493, 30, 4323, 343, 99, 932, 37, 2461, 3185, 38, 4630, 3493, 103, 400, 515, 99, 2461, 4562, 3493, 35, 4764, 613, 157, 1997, 809, 981, 1396, 1297, 4878, 2446, 288, 4851, 2601, 3665, 981, 1396, 3854, 3684, 4399, 5186, 5205, 642, 5186, 5205, 4647, 2461, 926, 2142, 363, 367, 2142, 2108, 4818, 1586, 699, 2911, 2411, 1586, 2108, 4818, 1586, 1287, 2085, 2142, 1238, 2446, 206, 3185, 1895, 1999, 2911, 2411, 1586, 1287, 2085, 2461, 926, 2479, 2220, 905, 2397, 2520, 3010, 5186, 5205, 407, 1895, 699, 1919, 2237, 2085, 429, 1471, 3185, 932, 36, 699, 932, 37, 4061, 3639, 630, 2601, 3665, 981, 1396, 3185, 480, 1044, 68, 4382, 2085, 928, 932, 37, 4382, 30, 1299, 30, 1299, 407, 1277, 400, 2576, 2461, 4938, 407, 4717, 400, 2576, 2479, 2220, 2601, 3665, 981, 1396, 1469, 4434, 3185, 988, 2156, 2180, 164, 2085, 132, 73, 1469, 4434, 2601, 3665, 981, 1396, 363, 5041, 928, 104, 38, 2037, 1919, 5380, 2601, 3665, 206, 3185, 4387, 2359, 699, 4562, 4938, 981, 1396, 2601, 3665, 206, 2052, 509, 1826, 699, 2684, 2478, 1002, 3498, 2461, 3586, 90, 509, 1826, 3674, 932, 3980, 911), -5.168956954802549)
2023-10-18 18:58:53.684 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 227], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1771, 1720, ..., 55  , 570 , 5537],
        [5537, 1771, 1720, ..., 55  , 570 , 5537],
        [5537, 1771, 1720, ..., 55  , 570 , 5537],
        ...,
        [5537, 1771, 1720, ..., 55  , 570 , 783 ],
        [5537, 1771, 1720, ..., 55  , 570 , 570 ],
        [5537, 1771, 1720, ..., 55  , 570 , 570 ]]) 5537 5537 -1
2023-10-18 18:59:07.103 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 225 l2r score: -324.6609416846186 ctc_score: -4.977641761133364 reverse_weight: 0.0
2023-10-18 18:59:07.104 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 225 l2r score: -324.78248854726553 ctc_score: -4.998112291649002 reverse_weight: 0.0
2023-10-18 18:59:07.104 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 225 l2r score: -325.8831518832594 ctc_score: -6.06506228710587 reverse_weight: 0.0
2023-10-18 18:59:07.104 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 225 l2r score: -326.04571167752147 ctc_score: -6.0855328584047435 reverse_weight: 0.0
2023-10-18 18:59:07.105 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 225 l2r score: -320.4859498143196 ctc_score: -8.79350410884218 reverse_weight: 0.0
2023-10-18 18:59:07.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 225 l2r score: -320.61503442563117 ctc_score: -8.813974639357822 reverse_weight: 0.0
2023-10-18 18:59:07.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 226 l2r score: -328.2308965418488 ctc_score: -12.515411574104796 reverse_weight: 0.0
2023-10-18 18:59:07.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 226 l2r score: -328.3067429885268 ctc_score: -12.535882104620434 reverse_weight: 0.0
2023-10-18 18:59:07.111 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 226 l2r score: -334.6551686171442 ctc_score: -13.161111562976412 reverse_weight: 0.0
2023-10-18 18:59:07.113 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 226 l2r score: -334.67614241689444 ctc_score: -13.18158209349205 reverse_weight: 0.0
2023-10-18 18:59:07.113 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1771, 1720, 58, 130, 3185, 2001, 102, 1643, 1677, 3687, 355, 469, 2156, 1720, 1401, 2149, 4800, 4758, 30, 2420, 2887, 1643, 2001, 102, 2181, 420, 2090, 2018, 58, 2064, 155, 3185, 5214, 4550, 905, 67, 4765, 58, 2064, 155, 30, 2054, 4758, 584, 1287, 2462, 4767, 38, 180, 1190, 928, 200, 2085, 928, 3082, 1512, 4935, 147, 613, 157, 30, 3221, 1190, 928, 3242, 1720, 928, 4764, 577, 2040, 5214, 308, 1530, 5211, 1417, 55, 2252, 1720, 4392, 1530, 157, 635, 3229, 147, 90, 2085, 58, 3606, 1562, 4765, 4878, 3082, 1512, 60, 3185, 2733, 678, 1041, 1038, 2085, 345, 130, 654, 4481, 1634, 928, 934, 37, 1522, 5154, 699, 200, 928, 2895, 934, 1266, 147, 160, 1522, 55, 570, 4765, 2085, 1634, 2983, 934, 1840, 1855, 3185, 30, 3399, 3505, 3095, 642, 38, 2085, 3505, 3095, 1720, 1287, 2085, 2911, 446, 38, 821, 2382, 446, 130, 1381, 213, 3185, 2064, 288, 38, 4413, 3231, 1737, 157, 2142, 2064, 288, 1720, 4392, 1530, 217, 3854, 1522, 1077, 932, 1216, 1719, 30, 164, 102, 1643, 200, 217, 560, 2507, 2142, 1077, 1077, 932, 308, 402, 1031, 1720, 1287, 180, 5211, 1417, 55, 570, 3185, 1840, 422, 2181, 4765, 113, 2733, 678, 2431, 4721, 1430, 4717, 90, 2507, 2142, 4851, 73, 1038, 3185, 2733, 1718, 3636, 5354, 1720, 1266, 147, 160, 1287, 2431, 4721, 55, 570), -8.79350410884218)
2023-10-18 18:59:23.382 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 227], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1634, 3185, ..., 1743, 3854, 1061],
        [5537, 1634, 3185, ..., 1743, 3854, 1061],
        [5537, 1634, 3185, ..., 1743, 3854, 1061],
        ...,
        [5537, 1634, 3185, ..., 1743, 3854, 4805],
        [5537, 1634, 3185, ..., 1743, 3854, 1917],
        [5537, 1634, 3185, ..., 1743, 3854, 5537]]) 5537 5537 -1
2023-10-18 18:59:36.785 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 226 l2r score: -321.6077958252281 ctc_score: -3.6707115707727933 reverse_weight: 0.0
2023-10-18 18:59:36.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 226 l2r score: -320.951430441346 ctc_score: -5.3222613444930635 reverse_weight: 0.0
2023-10-18 18:59:36.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 226 l2r score: -323.201626395341 ctc_score: -5.4731280738685575 reverse_weight: 0.0
2023-10-18 18:59:36.786 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 226 l2r score: -325.32256483100355 ctc_score: -5.599182727972021 reverse_weight: 0.0
2023-10-18 18:59:36.787 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 226 l2r score: -338.7174895312637 ctc_score: -6.567331328679851 reverse_weight: 0.0
2023-10-18 18:59:36.788 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 226 l2r score: -336.82321410253644 ctc_score: -6.572005158010972 reverse_weight: 0.0
2023-10-18 18:59:36.790 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 226 l2r score: -329.8042640592903 ctc_score: -6.859436634222021 reverse_weight: 0.0
2023-10-18 18:59:36.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 226 l2r score: -325.49441241286695 ctc_score: -7.172483089605322 reverse_weight: 0.0
2023-10-18 18:59:36.791 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 226 l2r score: -324.6399879469536 ctc_score: -7.248241972029837 reverse_weight: 0.0
2023-10-18 18:59:36.793 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 225 l2r score: -329.3517308142036 ctc_score: -7.376392963567724 reverse_weight: 0.0
2023-10-18 18:59:36.794 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1634, 3185, 2432, 48, 213, 727, 1805, 4765, 2249, 411, 530, 33, 3185, 1041, 449, 213, 180, 38, 180, 1522, 2142, 571, 477, 1720, 4392, 1530, 2140, 1041, 3185, 571, 477, 68, 4382, 2085, 2064, 5085, 5079, 5268, 4410, 435, 54, 58, 2141, 2164, 5206, 3185, 3082, 1512, 1805, 99, 903, 58, 2141, 1720, 160, 584, 99, 1077, 411, 58, 981, 1396, 346, 2085, 30, 58, 932, 2040, 4708, 2109, 1287, 4382, 2605, 3773, 35, 109, 1042, 3185, 2064, 5085, 1720, 30, 1454, 157, 67, 4765, 58, 2895, 1185, 180, 1805, 38, 1216, 1634, 306, 2887, 4765, 4878, 1512, 2895, 60, 750, 2420, 2887, 1643, 2001, 102, 1723, 3765, 750, 58, 4397, 3954, 1720, 3185, 3010, 1664, 1431, 38, 2085, 1664, 1805, 30, 58, 3610, 3571, 3185, 5206, 2081, 2887, 1643, 2001, 102, 3768, 2085, 1664, 1805, 422, 1720, 160, 4765, 30, 155, 130, 3185, 1719, 5073, 1720, 160, 928, 132, 73, 2249, 3185, 3357, 180, 2982, 1007, 37, 4817, 448, 99, 132, 73, 2249, 3185, 102, 1643, 67, 1720, 160, 3185, 1586, 2252, 2887, 1643, 699, 2154, 2181, 120, 3071, 99, 132, 73, 1512, 733, 3082, 1512, 60, 2142, 529, 58, 68, 4382, 130, 2907, 147, 160, 628, 2142, 628, 3185, 3574, 1507, 4884, 2085, 4765, 4878, 3082, 1512, 2045, 1525, 4935, 3185, 5236, 3491, 608, 2142, 1834, 408, 928, 30, 4621, 1743, 3854, 1061), -3.6707115707727933)
2023-10-18 18:59:52.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 67], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 5537],
        [5537, 30  , 5323, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 5537],
        [5537, 5516, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 38  , 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 1720, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 5516, 30  , 5323, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072,
         3185, 4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 ,
         4574, 75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  ,
         132 , 73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 88  , 529 , 1430,
         155 , 103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  ,
         4382, 3185, 912 , 5166, 2085, 132 , 73  ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 783 ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 681 ],
        [5537, 30  , 1742, 484 , 130 , 3185, 2393, 103 , 529 , 30  , 1072, 3185,
         4413, 67  , 213 , 1241, 3493, 30  , 4878, 213 , 727 , 3185, 613 , 4574,
         75  , 1030, 928 , 750 , 338 , 103 , 529 , 103 , 1072, 3185, 67  , 132 ,
         73  , 1771, 2001, 102 , 3830, 2109, 1997, 67  , 88  , 529 , 1430, 155 ,
         103 , 529 , 35  , 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68  , 4382,
         3185, 912 , 5166, 2085, 132 , 73  , 73  ]]) 5537 5537 -1
2023-10-18 18:59:57.223 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 65 l2r score: -43.888775043189526 ctc_score: -1.2105652976469559 reverse_weight: 0.0
2023-10-18 18:59:57.223 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 65 l2r score: -40.42469147592783 ctc_score: -2.3941121928379543 reverse_weight: 0.0
2023-10-18 18:59:57.224 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 66 l2r score: -48.40089147537947 ctc_score: -2.430682437534796 reverse_weight: 0.0
2023-10-18 18:59:57.224 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 66 l2r score: -47.43453997373581 ctc_score: -4.5578388898506 reverse_weight: 0.0
2023-10-18 18:59:57.224 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 66 l2r score: -48.83100462332368 ctc_score: -5.757703553364231 reverse_weight: 0.0
2023-10-18 18:59:57.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 66 l2r score: -46.437790140509605 ctc_score: -5.928364460743901 reverse_weight: 0.0
2023-10-18 18:59:57.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 66 l2r score: -56.139921110123396 ctc_score: -5.933613804183012 reverse_weight: 0.0
2023-10-18 18:59:57.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 66 l2r score: -51.70900137722492 ctc_score: -10.021435931718234 reverse_weight: 0.0
2023-10-18 18:59:57.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 66 l2r score: -52.37609748542309 ctc_score: -10.488546337797294 reverse_weight: 0.0
2023-10-18 18:59:57.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 66 l2r score: -55.666873808950186 ctc_score: -12.108333359064373 reverse_weight: 0.0
2023-10-18 18:59:57.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((30, 5323, 484, 130, 3185, 2393, 103, 529, 30, 1072, 3185, 4413, 67, 213, 1241, 3493, 30, 4878, 213, 727, 3185, 613, 4574, 75, 1030, 928, 750, 338, 103, 529, 103, 1072, 3185, 67, 132, 73, 1771, 2001, 102, 3830, 2109, 1997, 67, 88, 529, 1430, 155, 103, 529, 35, 1072, 3185, 4392, 1530, 1805, 1948, 2064, 68, 4382, 3185, 912, 5166, 2085, 132, 73), -2.3941121928379543)
