2023-10-17 18:31:29.974 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-17 18:34:55.939 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 44], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396, 2142,
         132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665, 5268,
         613 , 157 , 3284, 4823, 132 , 73  , 5537, 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396, 2142,
         132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665, 206 ,
         613 , 157 , 3284, 4823, 132 , 73  , 5537, 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         5268, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 783 , 103 , 529 , 357 , 2601, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         5268, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         206 , 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 783 , 103 , 529 , 357 , 2601, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         206 , 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 38  , 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010,
         3010, 1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         5268, 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 783 , 103 , 529 , 357 , 2601, 3665, 3665, 981 ,
         1396, 2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601,
         3665, 5268, 613 , 157 , 3284, 4823, 132 , 73  ],
        [5537, 38  , 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010,
         3010, 1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396,
         2142, 132 , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         206 , 613 , 157 , 3284, 4823, 132 , 73  , 5537],
        [5537, 103 , 529 , 32  , 183 , 3649, 3185, 5179, 2461, 3522, 3010, 3010,
         1562, 2085, 132 , 73  , 103 , 529 , 357 , 2601, 3665, 981 , 1396, 2142,
         132 , 73  , 73  , 1077, 1030, 103 , 529 , 88  , 363 , 104 , 2601, 3665,
         5268, 613 , 157 , 3284, 4823, 132 , 73  , 5537]]) 5537 5537 -1
2023-10-17 18:34:56.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 41 l2r score: -31.820237159729004 ctc_score: -11.415958558090757 reverse_weight: 0.0
2023-10-17 18:34:56.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 41 l2r score: -30.78961181640625 ctc_score: -11.682438853565092 reverse_weight: 0.0
2023-10-17 18:34:56.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 42 l2r score: -42.1171669960022 ctc_score: -12.48700066894774 reverse_weight: 0.0
2023-10-17 18:34:56.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 42 l2r score: -42.67808151245117 ctc_score: -12.540858094166222 reverse_weight: 0.0
2023-10-17 18:34:56.159 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 42 l2r score: -41.14085054397583 ctc_score: -12.753480964422074 reverse_weight: 0.0
2023-10-17 18:34:56.160 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 42 l2r score: -41.70732402801514 ctc_score: -12.807338389640556 reverse_weight: 0.0
2023-10-17 18:34:56.160 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 42 l2r score: -39.25040292739868 ctc_score: -13.218017178074286 reverse_weight: 0.0
2023-10-17 18:34:56.160 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 43 l2r score: -52.98206901550293 ctc_score: -13.384513151055431 reverse_weight: 0.0
2023-10-17 18:34:56.160 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 42 l2r score: -38.24526071548462 ctc_score: -13.48449747354862 reverse_weight: 0.0
2023-10-17 18:34:56.161 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 42 l2r score: -42.51414775848389 ctc_score: -13.573754939415757 reverse_weight: 0.0
2023-10-17 18:34:56.161 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((103, 529, 32, 183, 3649, 3185, 5179, 2461, 3522, 3010, 3010, 1562, 2085, 132, 73, 103, 529, 357, 2601, 3665, 981, 1396, 2142, 132, 73, 1077, 1030, 103, 529, 88, 363, 104, 2601, 3665, 206, 613, 157, 3284, 4823, 132, 73), -11.682438853565092)
2023-10-17 18:35:02.031 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 97], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
         1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552, 5537,
         5537],
        [5537, 38  , 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242,
         2396, 3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 ,
         529 , 5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471,
         1106, 3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  ,
         529 , 30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214,
         30  , 2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120,
         634 , 3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400,
         4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552,
         5537],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400,
         4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552,
         5537],
        [5537, 1720, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242,
         2396, 3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 ,
         529 , 5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471,
         1106, 3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  ,
         529 , 30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214,
         30  , 2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120,
         634 , 3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400,
         4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552,
         5537],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 93  , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
         1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552, 5537,
         5537],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 1504, 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
         1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552, 5537,
         5537],
        [5537, 217 , 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242,
         2396, 3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 ,
         529 , 5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471,
         1106, 3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  ,
         529 , 30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214,
         30  , 2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120,
         634 , 3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400,
         4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552,
         5537],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 1837, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
         1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 1552, 5537,
         5537],
        [5537, 38  , 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242,
         2396, 3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 ,
         529 , 5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471,
         1106, 3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  ,
         529 , 30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214,
         30  , 2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120,
         634 , 3185, 5236, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  ,
         1400, 4014, 1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 ,
         1552],
        [5537, 35  , 529 , 2251, 1880, 1266, 4459, 37  , 436 , 750 , 5242, 2396,
         3322, 3493, 35  , 4878, 429 , 3493, 35  , 529 , 30  , 448 , 109 , 529 ,
         5268, 4484, 4790, 422 , 2396, 3322, 3504, 2260, 2983, 928 , 1471, 1106,
         3493, 35  , 529 , 30  , 448 , 35  , 529 , 35  , 5268, 3493, 35  , 529 ,
         30  , 448 , 35  , 529 , 35  , 5268, 2085, 2251, 1880, 37  , 5214, 30  ,
         2420, 4459, 2170, 594 , 633 , 2085, 60  , 918 , 4762, 155 , 4120, 634 ,
         3185, 5236, 80  , 1241, 2138, 928 , 2590, 2477, 3493, 30  , 1400, 4014,
         1199, 2246, 166 , 2008, 1499, 2064, 30  , 634 , 609 , 437 , 2520, 5537,
         5537]]) 5537 5537 -1
2023-10-17 18:35:02.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 94 l2r score: -95.60460233688354 ctc_score: -14.353662423766911 reverse_weight: 0.0
2023-10-17 18:35:02.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 95 l2r score: -104.3700680732727 ctc_score: -15.820995904772413 reverse_weight: 0.0
2023-10-17 18:35:02.258 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 95 l2r score: -105.35009574890137 ctc_score: -15.983356701498888 reverse_weight: 0.0
2023-10-17 18:35:02.259 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 95 l2r score: -103.31178522109985 ctc_score: -16.1074906263771 reverse_weight: 0.0
2023-10-17 18:35:02.259 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 94 l2r score: -95.47689056396484 ctc_score: -16.111045823801007 reverse_weight: 0.0
2023-10-17 18:35:02.259 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 94 l2r score: -100.02170515060425 ctc_score: -16.171574411475497 reverse_weight: 0.0
2023-10-17 18:35:02.260 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 95 l2r score: -104.68640947341919 ctc_score: -16.485358907255826 reverse_weight: 0.0
2023-10-17 18:35:02.260 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 94 l2r score: -100.92100715637207 ctc_score: -16.51749618425666 reverse_weight: 0.0
2023-10-17 18:35:02.260 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 96 l2r score: -114.05236196517944 ctc_score: -16.889777753622038 reverse_weight: 0.0
2023-10-17 18:35:02.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 94 l2r score: -97.57516717910767 ctc_score: -22.094535170285027 reverse_weight: 0.0
2023-10-17 18:35:02.261 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((35, 529, 2251, 1880, 1266, 4459, 37, 436, 750, 5242, 2396, 3322, 3493, 35, 4878, 429, 3493, 35, 529, 30, 448, 109, 529, 5268, 4484, 4790, 422, 2396, 3322, 3504, 2260, 2983, 928, 1471, 1106, 3493, 35, 529, 30, 448, 35, 529, 35, 5268, 3493, 35, 529, 30, 448, 35, 529, 35, 5268, 2085, 2251, 1880, 37, 5214, 30, 2420, 4459, 2170, 594, 633, 2085, 60, 918, 4762, 155, 4120, 634, 3185, 5236, 80, 1241, 2138, 928, 2590, 2477, 3493, 30, 1400, 4014, 1199, 2246, 166, 2008, 1499, 2064, 30, 634, 609, 437, 1552), -14.353662423766911)
2023-10-17 18:35:08.204 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 194], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4467, 1199, ..., 904 , 650 , 5537],
        [5537, 4647, 1199, ..., 904 , 650 , 5537],
        [5537, 4467, 1199, ..., 904 , 650 , 5537],
        ...,
        [5537, 4467, 1199, ..., 904 , 650 , 650 ],
        [5537, 4647, 1199, ..., 904 , 650 , 650 ],
        [5537, 4467, 1199, ..., 904 , 3721, 5537]]) 5537 5537 -1
2023-10-17 18:35:08.548 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 192 l2r score: -239.52682161331177 ctc_score: -5.160936513463121 reverse_weight: 0.0
2023-10-17 18:35:08.549 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 192 l2r score: -240.77574729919434 ctc_score: -5.782673064776921 reverse_weight: 0.0
2023-10-17 18:35:08.549 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 192 l2r score: -239.7796745300293 ctc_score: -7.280951094585633 reverse_weight: 0.0
2023-10-17 18:35:08.549 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 192 l2r score: -239.83759880065918 ctc_score: -10.048815324889432 reverse_weight: 0.0
2023-10-17 18:35:08.550 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 192 l2r score: -240.98281717300415 ctc_score: -10.052181967360028 reverse_weight: 0.0
2023-10-17 18:35:08.550 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 192 l2r score: -242.49117612838745 ctc_score: -10.135888796354298 reverse_weight: 0.0
2023-10-17 18:35:08.550 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 192 l2r score: -239.7297558784485 ctc_score: -10.274065530043611 reverse_weight: 0.0
2023-10-17 18:35:08.551 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 193 l2r score: -250.4342646598816 ctc_score: -13.496389482951846 reverse_weight: 0.0
2023-10-17 18:35:08.551 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 193 l2r score: -251.6961326599121 ctc_score: -14.118126034265645 reverse_weight: 0.0
2023-10-17 18:35:08.551 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 192 l2r score: -247.12181615829468 ctc_score: -15.444852993775214 reverse_weight: 0.0
2023-10-17 18:35:08.552 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4467, 1199, 3071, 928, 147, 3185, 2867, 5148, 37, 2887, 36, 99, 5236, 80, 1417, 928, 3026, 1736, 3625, 91, 1494, 3026, 699, 213, 2133, 1431, 1216, 1719, 99, 3917, 1388, 3185, 3493, 30, 4878, 213, 727, 437, 1552, 1429, 1412, 3242, 80, 4529, 1766, 448, 2170, 594, 633, 2170, 594, 633, 3229, 1216, 80, 4529, 635, 672, 4444, 147, 139, 2103, 357, 529, 35, 529, 109, 429, 584, 5236, 80, 2008, 1232, 1720, 2142, 4459, 1266, 217, 4481, 1294, 3522, 1499, 2103, 5180, 37, 1530, 1522, 1041, 437, 1552, 1429, 141, 1919, 462, 4620, 448, 99, 2008, 1232, 200, 2008, 1232, 5074, 3451, 3590, 5078, 147, 928, 5074, 602, 3498, 99, 1522, 72, 90, 38, 4385, 2170, 594, 633, 4652, 4758, 3185, 633, 1199, 3617, 3617, 478, 147, 904, 584, 147, 4884, 1808, 3647, 99, 928, 946, 1838, 30, 180, 338, 1560, 397, 332, 3185, 437, 1552, 1429, 38, 2037, 5516, 489, 3917, 1388, 3442, 2850, 2008, 1232, 3185, 2786, 126, 99, 2170, 594, 633, 4616, 422, 2181, 1266, 147, 4481, 3222, 3603, 2051, 4476, 1720, 3284, 4823, 217, 928, 1036, 5214, 3498, 99, 1522, 72, 139, 2053, 345, 904, 650), -5.160936513463121)
2023-10-17 18:35:14.561 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 142], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 2381, 2053, ..., 4385, 5214, 5214],
        [5537, 2381, 2053, ..., 5214, 5214, 5537],
        [5537, 2381, 2053, ..., 5214, 5214, 5537],
        ...,
        [5537, 2381, 2053, ..., 5537, 5537, 5537],
        [5537, 2381, 2053, ..., 4385, 5214, 5214],
        [5537, 2381, 2053, ..., 4385, 5214, 5214]]) 5537 5537 -1
2023-10-17 18:35:14.919 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 141 l2r score: -135.95903873443604 ctc_score: -5.640357244808734 reverse_weight: 0.0
2023-10-17 18:35:14.919 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 140 l2r score: -125.29988670349121 ctc_score: -5.664717935610981 reverse_weight: 0.0
2023-10-17 18:35:14.919 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 140 l2r score: -125.01646852493286 ctc_score: -6.2220663055066545 reverse_weight: 0.0
2023-10-17 18:35:14.920 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 139 l2r score: -114.3149905204773 ctc_score: -6.246426996308902 reverse_weight: 0.0
2023-10-17 18:35:14.920 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 140 l2r score: -126.27056694030762 ctc_score: -6.611834674727666 reverse_weight: 0.0
2023-10-17 18:35:14.920 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 139 l2r score: -115.5819320678711 ctc_score: -6.636195365529913 reverse_weight: 0.0
2023-10-17 18:35:14.921 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 139 l2r score: -115.29996633529663 ctc_score: -7.193543735425586 reverse_weight: 0.0
2023-10-17 18:35:14.921 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 138 l2r score: -104.57228708267212 ctc_score: -7.217904426227833 reverse_weight: 0.0
2023-10-17 18:35:14.921 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 141 l2r score: -137.68304347991943 ctc_score: -8.134871730513131 reverse_weight: 0.0
2023-10-17 18:35:14.922 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 141 l2r score: -138.47303295135498 ctc_score: -8.154917113235612 reverse_weight: 0.0
2023-10-17 18:35:14.922 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2381, 2053, 2170, 594, 633, 378, 2381, 3603, 4385, 437, 1552, 1429, 1266, 147, 4481, 1720, 3229, 99, 217, 3185, 80, 4529, 217, 1522, 2142, 2747, 477, 200, 5236, 80, 440, 213, 4764, 5187, 2142, 946, 1495, 3185, 1674, 1552, 2083, 2103, 1720, 3229, 448, 99, 217, 3185, 946, 1838, 2397, 635, 2170, 594, 633, 1266, 147, 2859, 5247, 2142, 481, 38, 136, 67, 147, 140, 3634, 634, 1400, 4764, 4588, 485, 147, 3093, 1199, 437, 1552, 1429, 90, 38, 4554, 177, 2149, 2140, 3630, 1719, 67, 99, 30, 155, 5236, 80, 1241, 1719, 480, 3185, 4652, 36, 1417, 5187, 4382, 4574, 130, 3222, 485, 3768, 3854, 1747, 484, 4574, 130, 3185, 1517, 1517, 1287, 2085, 217, 3185, 2425, 477, 699, 946, 1838, 35, 529, 30, 2170, 594, 633, 3603, 437, 1552, 1429, 928, 750, 4935, 4385, 5214), -7.217904426227833)
