2023-10-19 11:27:15.122 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-19 11:33:19.307 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 102 l2r score: -82.42408116068691 ctc_score: -7.805896811138411 reverse_weight: 0.0
2023-10-19 11:33:19.309 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 102 l2r score: -90.87539524352178 ctc_score: -7.925665240057987 reverse_weight: 0.0
2023-10-19 11:33:19.310 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4382, 3284, 4823, 38, 2085, 1737, 2142, 130, 4884, 325, 217, 3917, 1388, 4851, 2249, 363, 2540, 217, 529, 30, 4497, 4459, 2085, 2468, 2048, 3185, 30, 3399, 2444, 5085, 1742, 1381, 3957, 727, 2001, 634, 1581, 74, 1210, 2085, 3073, 3579, 308, 1719, 3185, 3086, 338, 613, 238, 4386, 4596, 90, 613, 5286, 3073, 183, 4481, 762, 4459, 2085, 762, 155, 1041, 4454, 130, 5131, 1185, 2068, 593, 2073, 3185, 147, 821, 2382, 627, 5501, 3579, 3636, 1417, 1273, 3579, 2868, 515, 635, 928, 2262, 1185, 36, 2467, 1719, 628, 3399, 919, 2260, 30, 4751, 4596, 1216, 30, 4751, 5286, 3073), -7.620633107476478)
2023-10-19 11:33:35.521 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 118], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 529 , 103 , ..., 593 , 477 , 3185],
        [5537, 529 , 103 , ..., 593 , 477 , 3185],
        [5537, 529 , 103 , ..., 593 , 477 , 3185],
        ...,
        [5537, 529 , 103 , ..., 593 , 477 , 932 ],
        [5537, 529 , 103 , ..., 593 , 477 , 932 ],
        [5537, 529 , 103 , ..., 593 , 477 , 932 ]]) 5537 5537 -1
2023-10-19 11:33:42.719 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 117 l2r score: -107.70881892554462 ctc_score: -15.050910826073807 reverse_weight: 0.0
2023-10-19 11:33:42.720 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 117 l2r score: -109.14942941069603 ctc_score: -15.090274724509468 reverse_weight: 0.0
2023-10-19 11:33:42.720 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 117 l2r score: -106.94025793299079 ctc_score: -15.105347813548518 reverse_weight: 0.0
2023-10-19 11:33:42.720 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 117 l2r score: -107.84003582596779 ctc_score: -15.343813906180312 reverse_weight: 0.0
2023-10-19 11:33:42.721 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 117 l2r score: -109.34445796720684 ctc_score: -18.135205016962438 reverse_weight: 0.0
2023-10-19 11:33:42.722 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 117 l2r score: -107.05540865473449 ctc_score: -18.15027810600148 reverse_weight: 0.0
2023-10-19 11:33:42.724 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 117 l2r score: -109.98606066964567 ctc_score: -23.703607953854387 reverse_weight: 0.0
2023-10-19 11:33:42.724 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 117 l2r score: -111.4267747476697 ctc_score: -23.74297185229005 reverse_weight: 0.0
2023-10-19 11:33:42.725 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 117 l2r score: -109.20190928503871 ctc_score: -23.7580449413291 reverse_weight: 0.0
2023-10-19 11:33:42.727 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 117 l2r score: -110.05245018750429 ctc_score: -23.996511033960893 reverse_weight: 0.0
2023-10-19 11:33:42.728 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((529, 103, 3599, 2109, 1042, 2085, 30, 3399, 3071, 5073, 928, 5380, 1254, 2051, 2479, 2220, 932, 1412, 3185, 2994, 3416, 4937, 3071, 2313, 2907, 3079, 104, 3071, 5073, 2982, 1007, 1615, 483, 147, 367, 2142, 2193, 1495, 3185, 3071, 693, 477, 2397, 1036, 147, 4764, 2085, 30, 687, 3073, 4797, 1437, 2533, 3185, 60, 4061, 5286, 3073, 635, 613, 3684, 4399, 5380, 577, 592, 1445, 1412, 2181, 3185, 38, 4786, 119, 2142, 3730, 1243, 1785, 3812, 3185, 480, 2002, 529, 35, 2142, 1786, 672, 3412, 928, 252, 228, 3182, 3553, 4642, 1719, 3656, 1919, 5380, 3185, 4485, 1038, 905, 3588, 60, 477, 4938, 3185, 481, 1041, 549, 3183, 429, 75, 529, 103, 2884, 593, 477, 3185), -15.105347813548518)
2023-10-19 11:33:58.852 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 110], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 45  , 3090, 650 ],
        ...,
        [5537, 1919, 5380, ..., 45  , 3090, 650 ],
        [5537, 1919, 5380, ..., 3090, 650 , 5537],
        [5537, 1919, 5380, ..., 3090, 1771, 5537]]) 5537 5537 -1
2023-10-19 11:34:05.595 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 108 l2r score: -53.631454322487116 ctc_score: -1.7382736329220103 reverse_weight: 0.0
2023-10-19 11:34:05.596 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 108 l2r score: -53.396061047911644 ctc_score: -2.26689377647734 reverse_weight: 0.0
2023-10-19 11:34:05.596 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 109 l2r score: -65.50083997100592 ctc_score: -2.603214189973389 reverse_weight: 0.0
2023-10-19 11:34:05.596 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 109 l2r score: -65.45359562337399 ctc_score: -3.3034966893588 reverse_weight: 0.0
2023-10-19 11:34:05.597 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 108 l2r score: -55.20127319544554 ctc_score: -4.7824615950316876 reverse_weight: 0.0
2023-10-19 11:34:05.598 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 108 l2r score: -54.984939362853765 ctc_score: -5.287466809841664 reverse_weight: 0.0
2023-10-19 11:34:05.599 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 109 l2r score: -64.21324647217989 ctc_score: -5.571936775567835 reverse_weight: 0.0
2023-10-19 11:34:05.600 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 109 l2r score: -67.052081707865 ctc_score: -5.623718707627948 reverse_weight: 0.0
2023-10-19 11:34:05.601 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 108 l2r score: -56.36453052982688 ctc_score: -5.9874974978092785 reverse_weight: 0.0
2023-10-19 11:34:05.602 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 108 l2r score: -62.81797691807151 ctc_score: -10.805941024609364 reverse_weight: 0.0
2023-10-19 11:34:05.602 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1919, 5380, 549, 3183, 429, 75, 103, 529, 3768, 3917, 1720, 1999, 2191, 3854, 477, 3185, 1997, 809, 438, 549, 448, 99, 3183, 429, 75, 103, 529, 30, 529, 903, 1287, 2085, 30, 2156, 613, 157, 1412, 217, 2677, 569, 45, 3090, 3185, 93, 217, 1273, 4793, 4758, 5240, 3604, 3400, 3763, 1199, 3765, 4423, 3765, 1948, 1512, 1400, 3185, 4389, 4397, 593, 2983, 30, 58, 58, 1091, 38, 613, 4402, 3069, 3920, 613, 3854, 30, 3071, 4884, 2051, 2531, 4805, 4435, 3185, 932, 3008, 4397, 4118, 1999, 5285, 217, 3185, 1581, 3657, 4647, 5154, 3242, 2156, 932, 3008, 4397, 4118, 584, 593, 2983, 2039, 45, 3090, 650), -1.7382736329220103)
2023-10-19 11:34:21.930 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 121], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 529 , 109 , ..., 529 , 5268, 5537],
        [5537, 529 , 109 , ..., 529 , 5268, 5537],
        [5537, 529 , 109 , ..., 529 , 5268, 5537],
        ...,
        [5537, 529 , 109 , ..., 103 , 529 , 5268],
        [5537, 529 , 109 , ..., 529 , 1919, 5537],
        [5537, 529 , 109 , ..., 529 , 1919, 5537]]) 5537 5537 -1
2023-10-19 11:34:29.319 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 119 l2r score: -98.10303202969953 ctc_score: -13.627952365326488 reverse_weight: 0.0
2023-10-19 11:34:29.320 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 119 l2r score: -92.90167717682198 ctc_score: -14.106465175792156 reverse_weight: 0.0
2023-10-19 11:34:29.320 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 119 l2r score: -98.28148386394605 ctc_score: -16.586096667828087 reverse_weight: 0.0
2023-10-19 11:34:29.320 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 119 l2r score: -109.6419677468948 ctc_score: -16.652225400931798 reverse_weight: 0.0
2023-10-19 11:34:29.320 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 119 l2r score: -100.0676508541219 ctc_score: -16.755214007013898 reverse_weight: 0.0
2023-10-19 11:34:29.321 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 119 l2r score: -104.51512537943199 ctc_score: -17.12527110208475 reverse_weight: 0.0
2023-10-19 11:34:29.321 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 119 l2r score: -99.5015420424752 ctc_score: -17.772171766193804 reverse_weight: 0.0
2023-10-19 11:34:29.322 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 120 l2r score: -111.39908097870648 ctc_score: -17.782184645632867 reverse_weight: 0.0
2023-10-19 11:34:29.322 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 119 l2r score: -99.60919486684725 ctc_score: -18.4965568314616 reverse_weight: 0.0
2023-10-19 11:34:29.322 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 119 l2r score: -94.42824582802132 ctc_score: -18.974872455372225 reverse_weight: 0.0
2023-10-19 11:34:29.323 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((529, 109, 2663, 48, 2085, 516, 2026, 555, 2079, 1269, 3939, 3586, 3649, 1445, 3073, 4721, 67, 1437, 2533, 3185, 30, 58, 4315, 48, 516, 2026, 3586, 3649, 3630, 3472, 38, 136, 613, 157, 67, 3948, 608, 1269, 3939, 4764, 3854, 4800, 4758, 366, 2911, 2142, 3185, 3288, 1786, 2020, 4800, 266, 1768, 2158, 1786, 672, 3948, 608, 201, 3724, 699, 5154, 3939, 130, 678, 3185, 1643, 394, 1880, 3649, 4410, 3217, 462, 60, 918, 2142, 4762, 529, 33, 3950, 2663, 3948, 1214, 4350, 99, 4467, 3586, 3649, 3630, 3472, 3493, 103, 4878, 429, 3493, 529, 359, 448, 35, 529, 5268, 4484, 4790, 422, 2396, 3322, 3504, 2260, 2983, 928, 1471, 1106, 3493, 529, 359, 448, 103, 529, 5268), -14.106465175792156)
2023-10-19 11:35:43.976 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 196], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3493, 529 , ..., 30  , 5537, 5537],
        [5537, 3493, 529 , ..., 30  , 1586, 5537],
        [5537, 3493, 529 , ..., 30  , 5537, 5537],
        ...,
        [5537, 3493, 529 , ..., 30  , 5537, 5537],
        [5537, 3493, 529 , ..., 239 , 1586, 5537],
        [5537, 3493, 529 , ..., 30  , 1586, 5537]]) 5537 5537 -1
2023-10-19 11:35:55.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 193 l2r score: -318.172104828991 ctc_score: -12.100771973119741 reverse_weight: 0.0
2023-10-19 11:35:55.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 194 l2r score: -319.83153493050486 ctc_score: -12.201651642309194 reverse_weight: 0.0
2023-10-19 11:35:55.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 193 l2r score: -328.6742378170602 ctc_score: -12.802822728295933 reverse_weight: 0.0
2023-10-19 11:35:55.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 194 l2r score: -330.3033465440385 ctc_score: -12.903702397485386 reverse_weight: 0.0
2023-10-19 11:35:55.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 194 l2r score: -323.37892044801265 ctc_score: -13.814805900267057 reverse_weight: 0.0
2023-10-19 11:35:55.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 195 l2r score: -325.0843069078401 ctc_score: -13.91568556945651 reverse_weight: 0.0
2023-10-19 11:35:55.648 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 193 l2r score: -327.36943567637354 ctc_score: -15.114726515009249 reverse_weight: 0.0
2023-10-19 11:35:55.649 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 193 l2r score: -320.5200234102085 ctc_score: -15.119306180652565 reverse_weight: 0.0
2023-10-19 11:35:55.649 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 194 l2r score: -325.46152656618506 ctc_score: -15.215606184198702 reverse_weight: 0.0
2023-10-19 11:35:55.651 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 194 l2r score: -322.41592069435865 ctc_score: -15.220185849842018 reverse_weight: 0.0
2023-10-19 11:35:55.652 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3493, 529, 359, 448, 103, 529, 5268, 2085, 2251, 1880, 1033, 5214, 30, 2420, 4932, 4435, 139, 1042, 1720, 160, 4484, 448, 99, 4381, 1214, 1041, 762, 4381, 1396, 545, 2907, 5312, 3185, 1469, 4434, 3765, 2444, 4111, 169, 48, 1241, 641, 1469, 1555, 345, 3071, 641, 345, 3071, 1634, 1077, 1634, 1077, 1880, 99, 4399, 1041, 762, 4381, 1396, 4824, 936, 2085, 311, 2850, 4345, 593, 2983, 3185, 2085, 642, 2085, 3185, 1499, 2064, 4765, 4935, 2396, 928, 2042, 1381, 4824, 936, 2085, 4794, 2398, 4345, 593, 2983, 3185, 345, 593, 2983, 99, 762, 155, 3185, 3290, 2272, 635, 2181, 587, 593, 2983, 99, 1895, 2461, 3522, 4823, 529, 1189, 4318, 4824, 936, 5328, 4652, 5154, 635, 422, 2983, 99, 2135, 1038, 4765, 4935, 2140, 441, 3185, 1469, 4434, 4410, 435, 2085, 132, 73, 30, 1471, 1106, 1396, 2000, 1451, 1664, 1469, 4805, 30, 58, 2044, 2677, 2109, 2814, 3079, 1720, 160, 358, 621, 2181, 1471, 593, 4851, 2064, 1431, 2507, 1664, 448, 180, 2142, 4936, 1041, 593, 2983, 635, 2181, 3636, 4758, 42, 1241, 3300, 3437, 147, 160, 4413, 67, 1041, 762, 4381, 1396, 4824, 936, 2142, 35, 58, 772, 30), -12.100771973119741)
2023-10-19 11:36:11.878 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 213], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 3493, 30  , ..., 263 , 1785, 5537],
        [5537, 3493, 30  , ..., 263 , 1785, 5537],
        [5537, 3493, 30  , ..., 263 , 1785, 5537],
        ...,
        [5537, 3493, 30  , ..., 263 , 1785, 26  ],
        [5537, 3493, 30  , ..., 263 , 1785, 18  ],
        [5537, 3493, 30  , ..., 263 , 1785, 1785]]) 5537 5537 -1
2023-10-19 11:36:24.509 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 211 l2r score: -253.11841575219296 ctc_score: -4.132925878437895 reverse_weight: 0.0
2023-10-19 11:36:24.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 211 l2r score: -268.1904577051755 ctc_score: -4.938415622832242 reverse_weight: 0.0
2023-10-19 11:36:24.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 211 l2r score: -247.23816528334282 ctc_score: -5.203908574013165 reverse_weight: 0.0
2023-10-19 11:36:24.510 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 211 l2r score: -262.2203787358012 ctc_score: -6.016324998185598 reverse_weight: 0.0
2023-10-19 11:36:24.511 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 211 l2r score: -252.14638027152978 ctc_score: -6.568745819212184 reverse_weight: 0.0
2023-10-19 11:36:24.511 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 212 l2r score: -262.7657119089272 ctc_score: -9.14117499692643 reverse_weight: 0.0
2023-10-19 11:36:24.512 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 212 l2r score: -261.5910173149314 ctc_score: -9.777156521044361 reverse_weight: 0.0
2023-10-19 11:36:24.512 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 212 l2r score: -276.6838697528001 ctc_score: -10.674932117918427 reverse_weight: 0.0
2023-10-19 11:36:24.512 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 212 l2r score: -261.90635789348744 ctc_score: -11.380209159069482 reverse_weight: 0.0
2023-10-19 11:36:24.513 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 212 l2r score: -263.17108158185147 ctc_score: -11.49230034477375 reverse_weight: 0.0
2023-10-19 11:36:24.513 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3493, 30, 147, 2085, 772, 30, 3854, 592, 2080, 3214, 762, 2020, 515, 699, 51, 4652, 2020, 515, 3185, 4824, 936, 3493, 103, 39, 1041, 5168, 1001, 536, 2656, 2478, 3498, 592, 2080, 1220, 2008, 2020, 515, 699, 1236, 1468, 2020, 515, 3185, 4824, 936, 38, 633, 1210, 2085, 772, 30, 592, 2080, 3214, 762, 781, 48, 2020, 515, 699, 1396, 110, 2020, 515, 3185, 4824, 936, 3493, 35, 1210, 2085, 772, 30, 3854, 157, 51, 3668, 75, 4652, 4621, 2814, 693, 634, 3185, 4824, 936, 593, 2983, 4824, 936, 635, 217, 160, 2085, 1574, 73, 3763, 4205, 3185, 2432, 3467, 4765, 699, 2140, 441, 3185, 4410, 435, 38, 633, 99, 1720, 160, 3185, 5242, 3217, 4410, 435, 4345, 356, 4878, 1903, 3759, 1236, 3417, 90, 309, 99, 3636, 2583, 1874, 1048, 1522, 1041, 918, 1241, 2020, 2907, 1297, 2073, 3322, 1840, 422, 4381, 1396, 2085, 5152, 762, 51, 3668, 75, 4652, 3185, 4621, 2814, 4382, 3614, 355, 3081, 4484, 45, 3090, 2020, 515, 4824, 120, 3185, 634, 1500, 1499, 60, 577, 345, 3185, 5242, 3217, 38, 3854, 308, 99, 1720, 160, 1287, 4708, 597, 99, 51, 4652, 5323, 345, 4434, 4410, 99, 4824, 936, 263, 1785, 2040, 2260, 3079, 1720, 160, 169, 48, 4766, 4315, 501, 1899, 699, 263, 1785), -5.203908574013165)
2023-10-19 11:36:40.617 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 219], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 633 , 2064, ..., 4758, 4765, 5537],
        [5537, 633 , 2064, ..., 4758, 4765, 5537],
        [5537, 633 , 2064, ..., 4758, 4765, 5537],
        ...,
        [5537, 633 , 2064, ..., 4758, 4765, 4765],
        [5537, 633 , 2064, ..., 4758, 4765, 4765],
        [5537, 633 , 2064, ..., 4758, 4765, 4765]]) 5537 5537 -1
2023-10-19 11:36:53.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 217 l2r score: -265.204361777287 ctc_score: -6.647592150013064 reverse_weight: 0.0
2023-10-19 11:36:53.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 217 l2r score: -268.23079578904435 ctc_score: -7.532614311765931 reverse_weight: 0.0
2023-10-19 11:36:53.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 217 l2r score: -267.7046675798483 ctc_score: -7.768322021811365 reverse_weight: 0.0
2023-10-19 11:36:53.643 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 217 l2r score: -266.0340988743119 ctc_score: -8.783965491535819 reverse_weight: 0.0
2023-10-19 11:36:53.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 217 l2r score: -270.8172842380591 ctc_score: -8.803177423853406 reverse_weight: 0.0
2023-10-19 11:36:53.644 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 217 l2r score: -265.8326054238714 ctc_score: -9.152165495879355 reverse_weight: 0.0
2023-10-19 11:36:53.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 217 l2r score: -269.03297037584707 ctc_score: -9.520657442056997 reverse_weight: 0.0
2023-10-19 11:36:53.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 218 l2r score: -276.17948041437194 ctc_score: -13.6311231448039 reverse_weight: 0.0
2023-10-19 11:36:53.645 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 218 l2r score: -279.19281618623063 ctc_score: -14.516145306556222 reverse_weight: 0.0
2023-10-19 11:36:53.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 218 l2r score: -278.6773367044516 ctc_score: -14.751853016601656 reverse_weight: 0.0
2023-10-19 11:36:53.648 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((633, 2064, 1776, 4588, 1469, 4434, 99, 545, 2907, 5312, 3636, 4758, 628, 2040, 4429, 613, 1720, 160, 1273, 4429, 1038, 2020, 2907, 1079, 5148, 883, 3065, 883, 4973, 1395, 3290, 5178, 3498, 928, 4765, 4935, 1310, 3355, 4765, 2249, 3185, 1776, 4588, 904, 1786, 4758, 3417, 613, 3854, 180, 2431, 4721, 2738, 5073, 1266, 169, 48, 1241, 2181, 4481, 2085, 30, 58, 3763, 5354, 650, 1266, 200, 1210, 2085, 613, 1838, 3659, 1586, 3185, 5242, 3217, 356, 4878, 1469, 1719, 635, 1720, 160, 1919, 238, 99, 35, 33, 58, 1287, 48, 1327, 201, 3768, 43, 1720, 4413, 67, 2444, 4111, 169, 48, 1241, 2142, 4557, 166, 263, 1785, 2020, 2907, 905, 67, 4824, 936, 30, 2054, 2423, 99, 1287, 378, 90, 2051, 2531, 4323, 2005, 99, 635, 2181, 1634, 587, 928, 4381, 4934, 593, 4621, 99, 1507, 3642, 1581, 4652, 2020, 515, 117, 2576, 2572, 484, 3854, 3515, 541, 4497, 4497, 4765, 58, 2572, 484, 642, 1507, 3642, 1581, 4652, 2085, 1041, 965, 4649, 918, 2020, 515, 117, 2576, 2572, 484, 4467, 2572, 484, 157, 1838, 3659, 30, 1430, 1038, 99, 2142, 4762, 3183, 201, 3957, 2158, 1241, 142, 4765, 4935, 422, 593, 448, 51, 3668, 75, 4652, 2524, 3623, 3185, 918, 1241, 4766, 4315, 4932, 5278, 699, 440, 213, 1720, 160, 1664, 4800, 4758, 4765), -6.647592150013064)
