2023-10-26 10:31:48.771 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-26 10:37:03.034 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4790, 1825, 3185, 2085, 669, 1723, 3765, 4481, 147, 4790, 1825, 3185, 2085, 30, 3183, 2859, 2085, 650, 783, 4851, 4851, 5142, 99, 4765, 58, 934, 2109, 75, 1036, 217, 1287, 2431, 1079, 4481, 783, 3639, 630, 448, 1634, 3185, 4765, 58, 5187, 2465, 1266, 650, 783, 1720, 160, 4764, 613, 157, 1919, 238, 4851, 21, 18, 5236, 3185, 42, 3623, 1723, 3765, 2085, 4481, 1919, 238, 109, 9, 42, 3714, 3185, 4765, 58, 120, 727, 1266, 650, 3643, 448, 217, 99, 861, 2850, 635, 3222, 1499, 104, 1287, 2085, 217, 3185, 4851, 58, 374, 1243, 2140, 635, 5214, 217, 928, 481, 30, 436, 481, 481, 481, 30, 4878, 429, 1287, 2085, 783, 1903, 4045, 3185, 120, 727, 3626, 630, 99, 861, 1287, 2085, 217, 2431, 1079, 4481, 217, 36, 5214, 2085, 4765, 58, 2156, 2181, 3185, 2040, 2260, 1266, 650, 2156, 2181, 3185, 2040, 2085, 4765, 2249, 4765, 37, 5214, 481, 481, 30, 58, 4593, 30, 58, 4851, 1287, 2085, 1903, 4045, 3185, 4851, 58, 1287, 2085, 928, 2140, 1388, 1014, 481, 30, 58, 2431, 1079, 4481, 2085, 3493, 109, 2814, 1266, 650, 783, 1903, 4045, 3185, 4851, 58, 1287, 2085, 120, 727, 1266, 650, 2142, 750, 30, 113, 2085, 650, 1210, 1287, 613, 157, 3643, 157, 2431, 1079, 4481, 3493, 30, 58, 2142, 2142, 4851, 58, 2142, 106, 3082, 3862, 1266, 650, 613, 157, 4399, 393, 217, 3185, 479, 358, 5187, 2465, 1266), -15.064786104239804)
2023-10-26 10:37:07.642 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 234], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 3493, 103 , ..., 4751, 338 , 5537],
        [5537, 3493, 103 , ..., 462 , 4751, 338 ],
        [5537, 3493, 103 , ..., 338 , 5537, 5537],
        ...,
        [5537, 3493, 103 , ..., 5537, 5537, 5537],
        [5537, 3493, 103 , ..., 4751, 5537, 5537],
        [5537, 3493, 103 , ..., 462 , 4751, 5537]]) 5537 5537 -1
2023-10-26 10:37:07.987 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 232 l2r score: -414.65995693206787 ctc_score: -24.427595963524645 reverse_weight: 0.0
2023-10-26 10:37:07.988 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 233 l2r score: -421.13926792144775 ctc_score: -24.580388630603256 reverse_weight: 0.0
2023-10-26 10:37:07.988 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 231 l2r score: -408.68009519577026 ctc_score: -26.825939695625706 reverse_weight: 0.0
2023-10-26 10:37:07.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 231 l2r score: -410.3110876083374 ctc_score: -26.932503832573573 reverse_weight: 0.0
2023-10-26 10:37:07.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 232 l2r score: -415.81858015060425 ctc_score: -26.935089247510874 reverse_weight: 0.0
2023-10-26 10:37:07.989 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 232 l2r score: -415.2116651535034 ctc_score: -26.981430958362107 reverse_weight: 0.0
2023-10-26 10:37:07.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 232 l2r score: -416.8476152420044 ctc_score: -27.08524241221201 reverse_weight: 0.0
2023-10-26 10:37:07.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 230 l2r score: -404.36406421661377 ctc_score: -27.10846068937823 reverse_weight: 0.0
2023-10-26 10:37:07.990 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 231 l2r score: -418.0860424041748 ctc_score: -28.720839096609566 reverse_weight: 0.0
2023-10-26 10:37:07.991 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 232 l2r score: -424.5244221687317 ctc_score: -28.873631763688177 reverse_weight: 0.0
2023-10-26 10:37:07.991 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3493, 103, 58, 783, 1720, 160, 2085, 3301, 3714, 1266, 650, 613, 157, 1412, 2181, 132, 73, 132, 73, 3185, 5187, 4382, 132, 73, 50, 4381, 3493, 35, 58, 132, 73, 132, 73, 132, 73, 132, 73, 374, 1243, 1266, 650, 1499, 2850, 681, 217, 3185, 4765, 4765, 4878, 429, 374, 1243, 217, 4765, 4878, 429, 3185, 374, 1243, 2814, 3185, 3588, 2172, 3817, 1223, 2085, 2428, 58, 120, 727, 1720, 1266, 1445, 3643, 217, 30, 167, 2359, 2192, 1266, 650, 783, 217, 4765, 4935, 4765, 4935, 3710, 3185, 120, 727, 1266, 650, 783, 928, 4765, 4935, 3643, 147, 1903, 4045, 422, 2181, 2073, 3182, 4765, 58, 1674, 1581, 642, 783, 2073, 3185, 5079, 5268, 650, 4765, 58, 4765, 58, 200, 4765, 58, 4765, 58, 38, 2085, 2040, 2260, 4765, 58, 38, 2085, 2040, 2260, 783, 1287, 1903, 4045, 120, 727, 38, 4765, 58, 38, 2085, 1768, 2158, 2040, 2260, 217, 4765, 58, 2135, 1038, 2085, 120, 727, 140, 3634, 783, 848, 783, 2850, 635, 217, 4468, 3628, 3185, 217, 613, 157, 714, 4464, 1720, 160, 3185, 1230, 1734, 3636, 3010, 1266, 650, 4851, 2085, 38, 2085, 3643, 147, 593, 3185, 50, 2085, 90, 4417, 147, 99, 4399, 448, 1720, 160, 30, 113, 120, 727, 99, 4851, 4851, 1079, 2201, 4765, 2249, 3185, 4459, 1287, 2431, 1079, 4481, 1720, 160, 4385, 5214, 4434, 4410, 3185, 4459, 1287, 462, 4751, 338), -27.10846068937823)
2023-10-26 10:37:12.661 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 235], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 462 , 4751, ..., 4382, 509 , 5537],
        [5537, 462 , 4751, ..., 4382, 509 , 5537],
        [5537, 462 , 4751, ..., 4382, 509 , 5537],
        ...,
        [5537, 462 , 4751, ..., 4382, 509 , 5537],
        [5537, 462 , 4751, ..., 2142, 509 , 5537],
        [5537, 462 , 4751, ..., 48  , 509 , 5537]]) 5537 5537 -1
2023-10-26 10:37:13.004 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 233 l2r score: -410.1326513290405 ctc_score: -14.118102134475674 reverse_weight: 0.0
2023-10-26 10:37:13.004 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 233 l2r score: -422.65209007263184 ctc_score: -14.504520268776185 reverse_weight: 0.0
2023-10-26 10:37:13.004 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 233 l2r score: -405.5468239784241 ctc_score: -14.634914985456204 reverse_weight: 0.0
2023-10-26 10:37:13.005 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 233 l2r score: -418.0515661239624 ctc_score: -15.021333119756715 reverse_weight: 0.0
2023-10-26 10:37:13.005 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 234 l2r score: -411.16524839401245 ctc_score: -15.23453824038973 reverse_weight: 0.0
2023-10-26 10:37:13.005 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 233 l2r score: -408.6963267326355 ctc_score: -15.354456547497653 reverse_weight: 0.0
2023-10-26 10:37:13.006 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 234 l2r score: -423.6779489517212 ctc_score: -15.620956374690241 reverse_weight: 0.0
2023-10-26 10:37:13.006 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 233 l2r score: -421.2279357910156 ctc_score: -15.738860759800277 reverse_weight: 0.0
2023-10-26 10:37:13.006 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 233 l2r score: -417.1766519546509 ctc_score: -15.857170604851472 reverse_weight: 0.0
2023-10-26 10:37:13.006 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 233 l2r score: -421.5631012916565 ctc_score: -16.10170332926722 reverse_weight: 0.0
2023-10-26 10:37:13.006 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((462, 4751, 338, 3493, 30, 2398, 1287, 2085, 1287, 2085, 439, 1743, 4647, 217, 3229, 3185, 4765, 58, 1415, 147, 3229, 4851, 58, 4851, 58, 4851, 58, 4851, 58, 919, 2895, 4851, 58, 4790, 1216, 4851, 113, 50, 4381, 157, 635, 2850, 635, 1266, 345, 2142, 30, 58, 1051, 1723, 3765, 2085, 30, 58, 30, 58, 3554, 965, 422, 2181, 4765, 58, 2162, 2018, 206, 3185, 30, 58, 2237, 402, 515, 3185, 1768, 2158, 515, 2260, 1266, 650, 2850, 635, 3493, 103, 2398, 378, 2251, 1880, 1287, 2085, 1287, 2085, 1287, 2085, 308, 30, 58, 308, 30, 58, 3714, 3646, 120, 727, 3185, 1903, 4045, 1266, 378, 2814, 30, 58, 3714, 3646, 120, 727, 1903, 4045, 422, 2181, 439, 1743, 217, 3086, 3185, 1446, 37, 4765, 58, 1266, 1287, 2085, 577, 2181, 1768, 2158, 2237, 402, 2040, 2260, 4935, 4751, 2507, 2142, 3185, 30, 113, 120, 727, 2850, 635, 308, 30, 58, 1903, 4045, 308, 308, 30, 58, 140, 3634, 4765, 58, 1674, 1581, 650, 848, 1266, 217, 2814, 3493, 103, 58, 1842, 4971, 3185, 4459, 1720, 1469, 4421, 2085, 1771, 3493, 30, 58, 669, 509, 653, 3493, 30, 58, 374, 1243, 3185, 633, 2064, 1771, 439, 439, 4481, 4851, 4878, 429, 481, 4766, 584, 3185, 861, 1287, 54, 58, 1287, 2085, 509, 653, 36, 5214, 217, 1839, 3185, 4851, 58, 2237, 402, 3185, 1287, 2085, 2040, 2260, 509, 1826, 4764, 4382, 509), -14.634914985456204)
2023-10-26 10:37:18.048 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 203], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 157 , 462 , ..., 217 , 2983, 928 ],
        [5537, 157 , 462 , ..., 217 , 2983, 928 ],
        [5537, 157 , 462 , ..., 217 , 2983, 928 ],
        ...,
        [5537, 157 , 462 , ..., 2983, 928 , 5537],
        [5537, 157 , 462 , ..., 2983, 928 , 5537],
        [5537, 157 , 462 , ..., 2983, 928 , 5537]]) 5537 5537 -1
2023-10-26 10:37:18.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 202 l2r score: -421.90071296691895 ctc_score: -37.85049776007014 reverse_weight: 0.0
2023-10-26 10:37:18.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 202 l2r score: -422.08134412765503 ctc_score: -37.94829034661024 reverse_weight: 0.0
2023-10-26 10:37:18.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 202 l2r score: -425.62536430358887 ctc_score: -37.95240608465314 reverse_weight: 0.0
2023-10-26 10:37:18.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 202 l2r score: -408.44878578186035 ctc_score: -37.9782048098734 reverse_weight: 0.0
2023-10-26 10:37:18.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 202 l2r score: -429.0530080795288 ctc_score: -38.50922872141975 reverse_weight: 0.0
2023-10-26 10:37:18.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 201 l2r score: -415.81951332092285 ctc_score: -39.24301977164218 reverse_weight: 0.0
2023-10-26 10:37:18.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 202 l2r score: -429.5751910209656 ctc_score: -39.2607300004124 reverse_weight: 0.0
2023-10-26 10:37:18.455 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 201 l2r score: -416.2120747566223 ctc_score: -39.34081235818228 reverse_weight: 0.0
2023-10-26 10:37:18.455 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 201 l2r score: -419.6390504837036 ctc_score: -39.34492809622518 reverse_weight: 0.0
2023-10-26 10:37:18.455 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 201 l2r score: -402.36077308654785 ctc_score: -39.37072682144544 reverse_weight: 0.0
2023-10-26 10:37:18.456 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((157, 462, 4765, 58, 1287, 2085, 577, 2181, 1287, 2085, 2040, 2260, 2507, 2142, 3185, 1446, 37, 4765, 30, 945, 338, 2085, 3185, 2085, 3185, 783, 4315, 2073, 3182, 4851, 3493, 35, 58, 4765, 945, 338, 4765, 3284, 4442, 1444, 3465, 4765, 4751, 2142, 642, 4764, 2085, 4764, 2085, 3714, 160, 1837, 1720, 160, 1742, 4935, 3185, 90, 613, 157, 217, 160, 2142, 30, 113, 2396, 2297, 2396, 169, 48, 482, 3185, 3284, 4442, 1444, 642, 2396, 169, 48, 482, 3185, 669, 1720, 160, 613, 3854, 2507, 2142, 2507, 2142, 1287, 3554, 197, 104, 1890, 4973, 3185, 4851, 30, 945, 338, 3185, 4851, 30, 945, 338, 3185, 3714, 3646, 3714, 3646, 3714, 3646, 4800, 3073, 3185, 2431, 1079, 4481, 4765, 58, 669, 11, 18, 24, 18, 24, 359, 3185, 525, 446, 2085, 132, 73, 1266, 650, 4851, 4765, 3399, 2085, 42, 3714, 178, 5083, 3664, 883, 4350, 42, 123, 699, 429, 123, 3185, 525, 446, 2085, 132, 73, 1266, 650, 783, 178, 18, 8, 37, 2497, 2085, 132, 73, 1674, 1581, 2085, 650, 4765, 113, 50, 4381, 1445, 4467, 2142, 3185, 861, 4765, 3399, 1445, 4467, 142, 3714, 3646, 1287, 3854, 90, 90, 90, 1939, 448, 905, 67, 217, 2983, 928), -39.37072682144544)
2023-10-26 10:37:22.971 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 230], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1574, 73  , ..., 4382, 2465, 308 ],
        [5537, 1574, 73  , ..., 4382, 2465, 308 ],
        [5537, 1574, 73  , ..., 4382, 2465, 5537],
        ...,
        [5537, 1574, 73  , ..., 4382, 2465, 308 ],
        [5537, 1574, 73  , ..., 2465, 308 , 5537],
        [5537, 1574, 73  , ..., 2465, 308 , 5537]]) 5537 5537 -1
2023-10-26 10:37:23.278 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 229 l2r score: -431.27528858184814 ctc_score: -31.694637832499595 reverse_weight: 0.0
2023-10-26 10:37:23.278 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 229 l2r score: -429.208945274353 ctc_score: -31.695997708004036 reverse_weight: 0.0
2023-10-26 10:37:23.279 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 228 l2r score: -434.4849691390991 ctc_score: -32.531000349285875 reverse_weight: 0.0
2023-10-26 10:37:23.279 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 228 l2r score: -432.4137382507324 ctc_score: -32.532360224790324 reverse_weight: 0.0
2023-10-26 10:37:23.280 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 228 l2r score: -430.08078622817993 ctc_score: -32.67432910023046 reverse_weight: 0.0
2023-10-26 10:37:23.280 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 228 l2r score: -428.06231927871704 ctc_score: -32.67568897573489 reverse_weight: 0.0
2023-10-26 10:37:23.280 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 229 l2r score: -438.960994720459 ctc_score: -33.39845355025296 reverse_weight: 0.0
2023-10-26 10:37:23.280 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 229 l2r score: -436.9064874649048 ctc_score: -33.3998134257574 reverse_weight: 0.0
2023-10-26 10:37:23.280 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 228 l2r score: -437.81175422668457 ctc_score: -33.42961052941971 reverse_weight: 0.0
2023-10-26 10:37:23.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 228 l2r score: -435.8022747039795 ctc_score: -33.43097040492415 reverse_weight: 0.0
2023-10-26 10:37:23.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1574, 73, 4481, 217, 4764, 2507, 2142, 106, 543, 3414, 484, 3185, 4765, 58, 3643, 217, 3185, 3284, 4442, 1444, 861, 4851, 217, 345, 1771, 4800, 3073, 3185, 50, 4381, 345, 308, 4621, 2181, 783, 2085, 650, 783, 1216, 99, 75, 635, 4851, 1720, 160, 1287, 1287, 1287, 1287, 345, 308, 30, 58, 30, 58, 4800, 3073, 3185, 1216, 99, 75, 635, 3765, 4481, 720, 4765, 4751, 2142, 2142, 1266, 1445, 3185, 30, 58, 2018, 58, 3284, 4442, 1444, 3185, 4459, 1720, 160, 4884, 180, 378, 1839, 36, 2181, 1266, 1266, 1266, 1266, 1266, 2085, 4765, 58, 1674, 1581, 4315, 2085, 650, 848, 4851, 4851, 462, 54, 58, 448, 2064, 288, 1634, 1634, 4765, 4751, 1795, 3440, 3643, 1720, 160, 1766, 30, 37, 4851, 30, 113, 2172, 2027, 677, 1720, 160, 378, 1664, 30, 37, 4851, 1574, 73, 58, 1574, 73, 58, 2040, 1478, 584, 1474, 4765, 58, 50, 4381, 848, 509, 1826, 462, 614, 4318, 5214, 338, 3185, 1310, 2983, 2085, 1574, 73, 58, 1503, 1478, 1720, 1720, 160, 1720, 160, 345, 1474, 30, 1771, 635, 378, 3643, 1634, 3229, 30, 37, 1720, 1766, 448, 1720, 1766, 4382, 3643, 217, 160, 848, 848, 4315, 2850, 635, 462, 4751, 338, 3185, 4765, 58, 1720, 160, 1287, 3229, 1720, 160, 1720, 160, 1720, 160, 3217, 462, 30, 58, 50, 4381, 1574, 73, 1842, 2859, 4765, 58, 4382, 2465, 308), -32.67568897573489)
2023-10-26 10:37:27.819 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 209], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4769, 5494, ..., 2064, 288 , 5537],
        [5537, 4769, 5494, ..., 2064, 288 , 5537],
        [5537, 4769, 5494, ..., 2064, 288 , 5537],
        ...,
        [5537, 4769, 5494, ..., 2064, 288 , 5537],
        [5537, 4769, 5494, ..., 2064, 288 , 5537],
        [5537, 4769, 5494, ..., 2064, 288 , 5537]]) 5537 5537 -1
2023-10-26 10:37:28.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 207 l2r score: -462.1369342803955 ctc_score: -41.99889471751763 reverse_weight: 0.0
2023-10-26 10:37:28.111 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 207 l2r score: -468.2123136520386 ctc_score: -42.01636888970548 reverse_weight: 0.0
2023-10-26 10:37:28.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 207 l2r score: -475.7860984802246 ctc_score: -42.20705576645736 reverse_weight: 0.0
2023-10-26 10:37:28.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 207 l2r score: -466.2266869544983 ctc_score: -42.22452993864521 reverse_weight: 0.0
2023-10-26 10:37:28.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 208 l2r score: -460.4348044395447 ctc_score: -42.235109562745805 reverse_weight: 0.0
2023-10-26 10:37:28.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 207 l2r score: -462.6578621864319 ctc_score: -42.241141630498234 reverse_weight: 0.0
2023-10-26 10:37:28.113 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 208 l2r score: -466.7039623260498 ctc_score: -42.25258373493366 reverse_weight: 0.0
2023-10-26 10:37:28.113 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 207 l2r score: -468.79963207244873 ctc_score: -42.25861580268609 reverse_weight: 0.0
2023-10-26 10:37:28.113 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 207 l2r score: -460.507785320282 ctc_score: -42.31774900300964 reverse_weight: 0.0
2023-10-26 10:37:28.114 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 207 l2r score: -466.6263904571533 ctc_score: -42.33522317519749 reverse_weight: 0.0
2023-10-26 10:37:28.114 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4769, 5494, 308, 422, 2181, 30, 58, 30, 3229, 650, 613, 157, 4851, 3520, 928, 4766, 1310, 1574, 73, 2249, 4851, 2983, 928, 1287, 4765, 58, 2085, 75, 462, 38, 2085, 1389, 3636, 308, 4758, 99, 861, 4884, 4481, 720, 928, 3229, 3229, 1574, 73, 3628, 515, 30, 37, 783, 746, 635, 2846, 4205, 3185, 2085, 2085, 635, 614, 988, 2156, 36, 1389, 3636, 1471, 593, 1216, 99, 928, 462, 614, 4385, 5214, 4764, 4764, 2507, 4764, 2507, 378, 308, 669, 4765, 3399, 2237, 5501, 3185, 2085, 1720, 160, 2396, 928, 308, 3242, 3185, 783, 3229, 3229, 4765, 54, 1042, 3229, 3229, 1720, 160, 308, 422, 30, 58, 2181, 1287, 345, 3643, 217, 3229, 30, 58, 650, 1077, 783, 4483, 4851, 58, 3958, 3762, 1400, 4851, 58, 1634, 4851, 58, 1381, 213, 2983, 928, 4764, 2507, 4764, 2085, 928, 217, 1742, 4935, 783, 746, 3636, 117, 4938, 99, 200, 2085, 1720, 4765, 945, 1720, 5079, 30, 37, 1766, 117, 3643, 4492, 650, 4764, 2507, 1223, 117, 3643, 4492, 1084, 1389, 200, 2085, 2506, 4800, 30, 37, 861, 783, 4315, 4851, 4851, 4851, 635, 3659, 1720, 2085, 1766, 1634, 3185, 4764, 2085, 1766, 4765, 1266, 1445, 3185, 4851, 58, 217, 345, 1766, 1720, 650, 905, 67, 448, 2064, 288), -42.235109562745805)
2023-10-26 10:37:32.790 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 255], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1276, 1107, ..., 1077, 3185, 861 ],
        [5537, 1276, 1107, ..., 1077, 3185, 861 ],
        [5537, 1276, 1107, ..., 1077, 3185, 861 ],
        ...,
        [5537, 1276, 1107, ..., 1077, 3185, 861 ],
        [5537, 1276, 1107, ..., 1077, 3185, 861 ],
        [5537, 1276, 1107, ..., 1077, 3185, 861 ]]) 5537 5537 -1
2023-10-26 10:37:33.144 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 254 l2r score: -530.7553505897522 ctc_score: -32.537469799396156 reverse_weight: 0.0
2023-10-26 10:37:33.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 254 l2r score: -530.8567905426025 ctc_score: -32.85639882437982 reverse_weight: 0.0
2023-10-26 10:37:33.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 254 l2r score: -530.8390221595764 ctc_score: -33.18109733132 reverse_weight: 0.0
2023-10-26 10:37:33.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 254 l2r score: -533.6584124565125 ctc_score: -33.188225212232005 reverse_weight: 0.0
2023-10-26 10:37:33.145 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 254 l2r score: -530.9681458473206 ctc_score: -33.50002635630367 reverse_weight: 0.0
2023-10-26 10:37:33.147 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 254 l2r score: -533.7407813072205 ctc_score: -33.50715423721568 reverse_weight: 0.0
2023-10-26 10:37:33.147 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 254 l2r score: -534.0767245292664 ctc_score: -33.740844839166826 reverse_weight: 0.0
2023-10-26 10:37:33.147 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 254 l2r score: -534.8103203773499 ctc_score: -33.79612106409558 reverse_weight: 0.0
